borough,neighborhood,latitude,longitude,studio_2021,br_1_2021,br_2_2021,no_of_school,no_of_hospital,no_of_restaurant,no_of_bank,criminal_rate,population_2020
Bronx,Allerton,40.865787878,-73.8593186322,,,,5,0,13,0, 2704,34623
Staten Island,Annadale,40.5381141747,-74.1785486617,,,,10,0,23,2, 173,10133
Staten Island,Arden Heights,40.5492858228,-74.1858867458,,,,6,0,7,1, 238,15341
Staten Island,Arlington,40.6353250991,-74.1651042024,,,,4,1,12,0, 959,11164
Staten Island,Arrochar,40.5963125713,-74.0671236323,,,,14,1,33,1, 433,9064
Queens,Arverne,40.5891439437,-73.7919923314,,,,9,0,15,1, 1033,13789
Queens,Astoria,40.7685085934,-73.915653743,,,,50,4,50,42, 3061,38673
Queens,Astoria Heights,40.770317393,-73.8946799627,,,,5,1,41,5, 675,25112
Queens,Auburndale,40.761729549,-73.7917624373,,,,43,3,48,17, 642,36182
Brooklyn,Bath Beach,40.5995187028,-73.9987522144,,,,32,5,35,7, 1832,33070
Manhattan,Battery Park City,40.7119319839,-74.0168693051,,,,32,11,43,38, 3336,26496
Brooklyn,Bay Ridge,40.625801065,-74.0306206935,,,,50,2,50,28, 1783,86779
Queens,Bay Terrace,40.7828428062,-73.7768022262,,,,15,2,22,6, 215,11643
Staten Island,Bay Terrace,40.5539880086,-74.1391662218,,,,3,0,8,2, 239,3749
Bronx,Baychester,40.8668581073,-73.8357975981,,,,10,1,30,2, 1382,17245
Queens,Bayside,40.7660406328,-73.7742736307,,,,50,0,50,16, 688,35588
Queens,Bayswater,40.6113216913,-73.7659678145,,,,1,0,1,0, 400,29324
Bronx,Bedford Park,40.870185165,-73.8855121842,,,,44,2,25,5, 3912,55521
Brooklyn,Bedford Stuyvesant,40.6872316077,-73.9417848869,,,,48,3,50,8, 4740,158534
Queens,Beechhurst,40.7927814036,-73.8043645172,,,,8,0,23,4, 246,104934
Manhattan,Beekman/Sutton Place,40.753385,-73.964809,,,,12,0,10,2, 3201,14172
Queens,Bellaire,40.7330140403,-73.7388919891,,,,15,2,44,4, 922,24576
Queens,Belle Harbor,40.5761555654,-73.8540175039,,,,7,0,2,1, 149,6033
Queens,Bellerose,40.7285731818,-73.7201281483,,,,24,0,50,3, 383,26566
Bronx,Belmont,40.8572771007,-73.8884519613,,,,17,2,16,2, 6228,35825
Brooklyn,Bensonhurst,40.611008902,-73.9951799838,,,,50,3,50,12, 2049,104934
Brooklyn,Bergen Beach,40.6151495505,-73.8985563363,,,,1,0,9,0, 92,15651
Queens,Blissville,40.7372507169,-73.9324423526,,,,8,0,25,1, 809,32348
Staten Island,Bloomfield,40.6057786845,-74.1872563838,,,,8,0,3,3, 73,16342
Brooklyn,Boerum Hill,40.6856829121,-73.9837482412,,,,6,0,2,0, 5921,20484
Brooklyn,Borough Park,40.6331305128,-73.9904982304,,,,45,10,43,20, 1126,69
Manhattan,Bowery,40.721704,-73.991557,,,,0,0,0,0, 10091,1693
Queens,Breezy Point,40.5574012885,-73.9255119699,,,,1,0,4,0, 25,6033
Queens,Briarwood,40.7109354725,-73.8117482246,,,,44,3,47,10, 1574,19646
Brooklyn,Brighton Beach,40.5768250657,-73.9650944879,,,,49,6,50,9, 2004,33568
Queens,Broad Channel,40.6030265835,-73.8200548911,,,,1,0,13,1, 73,6033
Manhattan,Broadway Corridor,40.812433,-73.960534,,,,1,0,11,0, 4538,110458
Brooklyn,Broadway Junction,40.6778610477,-73.9033168485,,,,23,3,28,3, 3637,5327
Bronx,Bronxdale,40.8527229763,-73.8617257756,,,,3,1,9,5, 2048,75714
Brooklyn,Brooklyn Heights,40.6958637227,-73.993782255,,,,50,9,50,40, 3119,25092
Brooklyn,Brooklyn Navy Yard,40.702087,-73.972412,,,,19,0,10,0, 1742,5
Queens,Brookville,40.6600032273,-73.7517531073,,,,5,0,1,0, 620,11551
Brooklyn,Brownsville,40.6639499434,-73.9102353618,,,,50,6,50,2, 6060,60470
Staten Island,Bulls Head,40.6095918004,-74.1594094866,,,,31,0,41,7, 348,10717
Brooklyn,Bushwick,40.6981161102,-73.9252579749,,,,50,5,50,9, 4915,120741
Staten Island,Butler Manor,40.5060816535,-74.2295035026,,,,6,0,1,0, 106,1835
Queens,Cambria Heights,40.6927746392,-73.7352687371,,,,18,0,46,2, 635,19081
Brooklyn,Canarsie,40.635564328,-73.9020926978,,,,50,2,50,6, 1577,89932
Manhattan,Carnegie Hill,40.7826825671,-73.9532564684,,,,20,1,15,1, 4740,31205
Brooklyn,Carroll Gardens,40.6805402311,-73.9946537283,,,,37,0,25,1, 1943,14791
Bronx,Castle Hill,40.819014377,-73.8480272958,,,,5,0,32,1, 1348,41420
Staten Island,Castleton Corners,40.6133359377,-74.1191805853,,,,12,1,50,10, 363,15729
Manhattan,Central Harlem,40.8159760674,-73.943211126,,,,24,7,28,14, 9038,136351
Manhattan,Central Park,40.765215,-73.979667,,,,34,1,50,13, 609,129
Staten Island,Charleston,40.5305314828,-74.232157759,,,,1,0,36,1, 132,8044
Manhattan,Chelsea,40.7440347067,-74.0031163347,,,,50,13,48,50, 5339,69741
Staten Island,Chelsea,40.5947260275,-74.1895604552,,,,1,0,14,0, 160,3006
Manhattan,Chinatown,40.7156184223,-73.9942793626,,,,50,11,50,50, 8126,42556
Bronx,City Island,40.8472467049,-73.7864884527,,,,6,0,48,1, 141,9820
Brooklyn,City Line,40.6785699573,-73.8679759808,,,,4,0,25,3, 3000,22779
Manhattan,Civic Center,40.7152289205,-74.0054152987,,,,5,0,8,2, 6267,12695
Bronx,Claremont Village,40.8314283416,-73.9011990339,,,,28,0,34,1, 6267,12276
Bronx,Clason Point,40.80655112,-73.8541441619,,,,5,0,11,0, 294,18648
Queens,Clearview,40.779985,-73.796978,,,,50,9,50,38, 2072,11643
Staten Island,Clifton,40.619178452,-74.0726424455,,,,0,0,5,0, 1240,6342
Manhattan,Clinton,40.7591008915,-73.9961193631,,,,48,9,50,45, 8392,46648
Brooklyn,Clinton Hill,40.6932294219,-73.9678430622,,,,26,0,19,0, 2691,28647
Bronx,Co-op City,40.874294193,-73.8299391081,,,,32,2,50,13, 1470,37369
Brooklyn,Cobble Hill,40.6879197225,-73.9985613922,,,,30,0,29,9, 1872,14791
Queens,College Point,40.7849027493,-73.843045289,,,,12,1,50,9, 1156,33625
Staten Island,Concord,40.6044731897,-74.0840236474,,,,0,0,1,0, 824,8316
Bronx,Concourse,40.8342838073,-73.9155894177,,,,27,1,25,3, 7832,34693
Bronx,Concourse Village,40.8247804908,-73.9158465276,,,,23,0,20,3, 7720,34693
Brooklyn,Coney Island,40.5742925647,-73.9886829582,,,,19,1,50,5, 2237,24758
Queens,Corona,40.7423817502,-73.8568249735,,,,33,1,50,8, 2743,73822
Bronx,Country Club,40.8442459369,-73.8240992675,,,,27,1,50,4, 859,9820
Bronx,Crotona Park East,40.83656,-73.893348,,,,14,0,13,0, 5132,30158
Brooklyn,Crown Heights,40.670829177,-73.9432911907,,,,50,5,50,4, 4006,118623
Brooklyn,Cypress Hills,40.6823910114,-73.8766159646,,,,34,1,50,3, 2474,43256
Brooklyn,Ditmas Park,40.6436751833,-73.9610131247,,,,7,0,2,1, 3891,21508
Staten Island,Dongan Hills,40.5886729482,-74.0963990531,,,,11,0,39,7, 580,9064
Queens,Douglaston,40.7668460979,-73.7424982073,,,,3,0,11,0, 175,12631
Brooklyn,Downtown,40.6908440211,-73.9834633743,,,,4,0,13,1, 6117,20484
Brooklyn,Dumbo,40.7031763282,-73.9887528075,,,,9,0,6,0, 1730,20484
Brooklyn,Dyker Heights,40.6192194577,-74.0193137564,,,,33,5,32,4, 1167,46756
Queens,East Elmhurst,40.7640732388,-73.8670414766,,,,22,0,50,1, 1503,33573
Brooklyn,East Flatbush,40.6417177667,-73.9361025619,,,,37,2,44,5, 1807,99101
Manhattan,East Harlem,40.7922494666,-73.9441822315,,,,50,38,50,20, 8068,124469
Brooklyn,East New York,40.6699257008,-73.8806986392,,,,30,0,45,0, 4232,118401
Bronx,East Tremont,40.8426961579,-73.8873561753,,,,50,1,50,5, 4981,34453
Manhattan,East Village,40.7278467773,-73.9822261651,,,,37,25,44,26, 7624,71436
Brooklyn,East Williamsburg,40.7084924104,-73.9388581527,,,,47,4,41,7, 3614,52998
Bronx,Eastchester,40.8875556774,-73.8278064472,,,,6,1,44,1, 905,17245
Bronx,Edenwald,40.884561303,-73.8480827188,,,,18,0,26,0, 3025,17245
Queens,Edgemere,40.5956418074,-73.7761328239,,,,11,1,10,0, 1029,13789
Bronx,Edgewater Park,40.8219861182,-73.8138851443,,,,1,0,9,0, 793,8930
Staten Island,Egbertville,40.579118743,-74.127272406,,,,0,0,8,0, 138,15721
Staten Island,Elm Park,40.6301467412,-74.1418167897,,,,0,0,0,0, 1411,18037
Queens,Elmhurst,40.7440485051,-73.8816562229,,,,22,0,20,9, 4456,107864
Staten Island,Eltingville,40.5422307475,-74.1643308042,,,,13,0,32,2, 296,27349
Staten Island,Emerson Hill,40.6067943948,-74.0977620697,,,,0,0,3,0, 325,8205
Brooklyn,Erasmus,40.6469260666,-73.9481770992,,,,23,0,22,2, 4161,23845
Queens,Far Rockaway,40.6031344325,-73.7549796804,,,,42,4,50,5, 2529,29324
Bronx,Fieldston,40.8954374269,-73.9056425959,,,,39,1,50,2, 465,22422
Manhattan,Financial District,40.7071071073,-74.0106654452,,,,19,5,20,18, 3854,26496
Brooklyn,Flatbush,40.6363258903,-73.9584010653,,,,50,4,50,15, 2874,44995
Manhattan,Flatiron,40.7396730476,-73.9909471053,,,,7,3,2,4, 8867,16607
Brooklyn,Flatlands,40.6304460438,-73.9291130264,,,,17,2,44,7, 1753,67087
Queens,Floral Park,40.7413784219,-73.7088470589,,,,7,0,28,3, 443,11682
Queens,Flushing,40.764454197,-73.8317730033,,,,50,8,50,50, 3102,69879
Bronx,Fordham,40.8609967964,-73.8964265598,,,,35,9,34,16, 8272,23269
Queens,Forest Hills,40.7252637822,-73.8444750079,,,,50,9,50,28, 1780,88965
Queens,Forest Hills Gardens,40.7146110815,-73.8410221123,,,,35,0,25,6, 1360,73034
Brooklyn,Fort Greene,40.6885272602,-73.9729057437,,,,43,9,42,25, 4865,32938
Brooklyn,Fort Hamilton,40.6147681269,-74.0319791454,,,,17,3,23,3, 1033,775
Staten Island,Fox Hills,40.6173107925,-74.0817399221,,,,0,0,0,0, 1610,6342
Bronx,Foxhurst,40.825558,-73.892691,,,,14,0,13,0, 5812,48780
Queens,Fresh Meadows,40.7343944653,-73.78271337,,,,25,3,50,8, 572,23434
Brooklyn,Fulton Ferry,40.7032810909,-73.9955075189,,,,24,0,30,17, 1518,12367
Manhattan,Garment District,40.753735,-73.990759,,,,1,0,2,4, 13024,4769
Brooklyn,Georgetown,40.6238452448,-73.9160748395,,,,22,0,38,9, 1051,93534
Brooklyn,Gerritsen Beach,40.5908484339,-73.9301017069,,,,15,0,35,1, 799,23028
Queens,Glen Oaks,40.7494407997,-73.71548119,,,,18,12,46,6, 401,11682
Queens,Glendale,40.7027624297,-73.8707416744,,,,12,0,50,6, 575,35135
Brooklyn,Gowanus,40.6739311432,-73.9944408715,,,,23,0,29,17, 1749,14791
Manhattan,Gramercy,40.7372098327,-73.9813759483,,,,33,9,28,41, 6467,28628
Staten Island,Graniteville,40.6201715122,-74.1531524639,,,,10,1,22,2, 1013,11164
Staten Island,Grant City,40.5762155871,-74.1058559855,,,,3,0,10,0, 734,53877
Staten Island,Grasmere,40.5982683596,-74.0766743628,,,,5,0,25,6, 661,9064
Brooklyn,Gravesend,40.5952600131,-73.9734708771,,,,34,0,50,10, 1172,117297
Staten Island,Great Kills,40.5494802287,-74.1493238149,,,,23,0,50,4, 336,27921
Brooklyn,Greenpoint,40.7302009849,-73.9542409313,,,,46,2,50,11, 1523,38980
Staten Island,Greenridge,40.5552952362,-74.1707941479,,,,9,0,28,0, 365,8847
Manhattan,Greenwich Village,40.7269328854,-73.9999140295,,,,48,2,43,44, 7627,34147
Brooklyn,Greenwood Heights,40.657649,-73.997425,,,,42,0,45,2, 1267,5
Staten Island,Grymes Hill,40.6241847913,-74.0872481998,,,,23,0,16,2, 1080,12337
Manhattan,Hamilton Heights,40.8236042848,-73.9496879188,,,,50,4,50,18, 6734,49410
Queens,Hammels,40.5873377402,-73.8055300297,,,,4,0,17,0, 1026,13000
Staten Island,Heartland Village,40.5891389488,-74.1590220816,,,,5,0,13,1, 535,89792
Manhattan,Hell's Kitchen,40.762535,-73.993621,,,,0,0,0,0, 8211,59524
Bronx,High  Bridge,40.8366230107,-73.9261020936,,,,45,5,43,5, 5927,32456
Brooklyn,Highland Park,40.6819989345,-73.8903457099,,,,3,0,30,1, 1704,27
Queens,Hillcrest,40.7238249018,-73.7976030091,,,,14,2,48,4, 513,17834
Queens,Hollis,40.7112434419,-73.7592500934,,,,29,0,50,2, 1196,24576
Queens,Holliswood,40.7209572076,-73.7671416671,,,,10,2,32,2, 700,11788
Brooklyn,Homecrest,40.5985250951,-73.9591845943,,,,47,2,43,13, 1518,26389
Queens,Howard Beach,40.6542252774,-73.838137646,,,,9,0,50,3, 397,13660
Staten Island,Howland Hook,40.6384328379,-74.1862233175,,,,0,0,6,0, 9,1073
Manhattan,Hudson Yards,40.7566580823,-74.000111362,,,,13,0,22,17, 6452,7762
Staten Island,Huguenot,40.5319119205,-74.1917410575,,,,8,0,8,1, 149,10133
Queens,Hunters Point,40.7434140901,-73.9538678213,,,,42,1,44,3, 1324,16108
Bronx,Hunts Point,40.8097298794,-73.8833150596,,,,6,0,42,6, 744,15131
Manhattan,Inwood,40.8676839645,-73.921210422,,,,44,1,43,15, 2624,36299
Queens,Jackson Heights,40.7519813801,-73.8828210916,,,,48,8,42,25, 5276,101848
Queens,Jamaica Center,40.7046573607,-73.7969016589,,,,44,2,46,14, 3919,61026
Queens,Jamaica Estates,40.7168048301,-73.7872269694,,,,49,0,44,5, 1176,11788
Queens,Jamaica Hills,40.7114596437,-73.7964646208,,,,16,0,5,0, 3386,19646
Brooklyn,Kensington,40.642381958,-73.9804211056,,,,50,2,48,15, 1444,41758
Queens,Kew Gardens,40.7051790354,-73.8298190583,,,,45,0,50,10, 1515,24371
Queens,Kew Gardens Hills,40.7225782442,-73.8208776493,,,,45,0,50,16, 878,36009
Bronx,Kingsbridge,40.8816873712,-73.9028179872,,,,38,1,30,10, 3370,11403
Bronx,Kingsbridge Heights,40.8703923914,-73.9015226451,,,,18,3,24,0, 4976,17888
Manhattan,Kips Bay,40.741068,-73.977322,,,,9,0,11,13, 4612,31760
Manhattan,Koreatown,40.74771,-73.98678,,,,0,0,0,0, 11305,1785
